,,,,Country,Debt to Income Ratio,Debt ,Income,,
,,,,Argentina,9.818636364,5400.25,55000,,
Country,Income Level (USD Annual),Sum of Income Level (USD Annual),,Australia,34.3749094,398405.2,1159000,,
Argentina,55000,55000,,Bangladesh,43.704,59000.4,135000,,
Argentina Total,,55000,,Brazil,28.07346856,276804.4,986000,,
Australia,121000,121000,,Cannada,25.23253623,174104.5,690000,,
,147000,147000,,China,18.37435325,2268212.85,12344450,,
,169000,169000,,Colombia,20.41319588,19800.8,97000,,
,171000,171000,,egypt,21.0289557,132903,632000,,
,180000,180000,,france,31.6212419,146406.35,463000,,
,184000,184000,,Germany,31.99391747,298503.25,933000,,
,187000,187000,,Ghana,13.39058824,47804.4,357000,,
Australia Total,,1159000,,Greece,26.89400545,98701,367000,,
Bangladesh,135000,135000,,India,14.34222738,1319104.85,9197350,,
Bangladesh Total,,135000,,indoneasia,12.85928571,4500.75,35000,,
Brazil,41000,41000,,ireland,36.84287281,168003.5,456000,,
,58000,58000,,,8.011473131,397601.4,4962900,,
,68000,68000,,japan,21.30791988,5084112.3,23860200,,
,124000,124000,,Kenya,13.92191489,45803.1,329000,,
,205000,205000,,malayasia,18.74241722,28301.05,151000,,
,210000,210000,,mexico,26.49068544,465706.25,1758000,,
,280000,280000,,morroco,11.52694915,6800.9,59000,,
Brazil Total,,986000,,netherlands,11.37401961,5800.75,51000,,
Canada,22000,22000,,Nigeria,44.66661157,4148009.55,9286600,,
,98000,98000,,oman,10.35785714,5800.4,56000,,
,105000,105000,,pakistan,25.00116295,179508.35,718000,,
,131000,131000,,poland,18.14046512,15600.8,86000,,
,139000,139000,,portugual,9.631111111,5200.8,54000,,
,195000,195000,,russia,66.89902583,4838003.75,7231800,,
Canada Total,,690000,,saudi,43.75025,105000.6,240000,,
China,38000,38000,,senegal,19.37909605,34301,177000,,
,43000,43000,,singapore,45.29236347,481004.9,1062000,,
,59000,59000,,south korea,5.777792741,7868602.6,136187000,,
,61000,61000,,spain,25.1424763,106101.25,422000,,
,62000,62000,,swizterland,21.97239437,31200.8,142000,,
,67000,67000,,uk,3.956352282,215403.6,5444500,,
,78000,78000,,ukraine,10.70333333,6100.9,57000,,
,79000,79000,,usa,41.47813409,2565505.55,6185200,,
,84000,84000,,veitnam,34.39884259,74301.5,216000,,
,85000,85000,,,,,,,
,148000,148000,,,,,,,
,152000,152000,,,,,,,
,155000,310000,,,,,,,
,155600,155600,,,,,,,
,175000,175000,,,,,,,
,195000,390000,,,,,,,
,195500,195500,,,,,,,
,198000,198000,,,,,,,
,205000,205000,,,,,,,
,210500,210500,,,,,,,
,215000,645000,,,,,,,
,225000,225000,,,,,,,
,240000,240000,,,,,,,
,240150,480300,,,,,,,
,245000,735000,,,,,,,
,255000,255000,,,,,,,
,260000,260000,,,,,,,
,265000,265000,,,,,,,
,285000,285000,,,,,,,
,295000,295000,,,,,,,
,300000,300000,,,,,,,
,301000,301000,,,,,,,
,305000,305000,,,,,,,
,310000,310000,,,,,,,
,310400,310400,,,,,,,
,315000,315000,,,,,,,
